"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверка валидации формы регистрации","39600","Registration form | Validate field [age] with [zero] | [error]","tests","Wed May 14 11:01:46 GMT 2025","failed","Wed May 14 11:02:25 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","15571","Registration form | Validate field [age] with [too_young] | [error]","tests","Wed May 14 11:02:55 GMT 2025","failed","Wed May 14 11:03:11 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","29879","Registration form | Validate field [first_name] with [max_symbols_256] | [success]","tests","Wed May 14 10:59:55 GMT 2025","passed","Wed May 14 11:00:24 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","13369","Registration form | Validate field [email] with [script] | [error]","tests","Wed May 14 11:04:43 GMT 2025","passed","Wed May 14 11:04:56 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","20330","Registration form | Validate field [age] with [-1] | [error]","tests","Wed May 14 11:01:45 GMT 2025","passed","Wed May 14 11:02:05 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","27416","Registration form | Validate field [first_name] with [empty] | [error]","tests","Wed May 14 10:59:55 GMT 2025","passed","Wed May 14 11:00:22 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","19241","Registration form | Validate field [age] with [negative] | [error]","tests","Wed May 14 11:01:24 GMT 2025","passed","Wed May 14 11:01:43 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","29620","Registration form | Validate field [email] with [domain -first] | [error]","tests","Wed May 14 11:04:29 GMT 2025","failed","Wed May 14 11:04:59 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","31058","Registration form | Validate field [first_name] with [special_symbols] | [error]","tests","Wed May 14 11:00:27 GMT 2025","failed","Wed May 14 11:00:58 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","36507","Registration form | Validate field [email] with [domain without dot] | [error]","tests","Wed May 14 11:04:01 GMT 2025","passed","Wed May 14 11:04:37 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","30141","Registration form | Validate field [first_name] with [script] | [success]","tests","Wed May 14 11:01:12 GMT 2025","passed","Wed May 14 11:01:42 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","26364","Registration form | Validate field [age] with [decimal] | [error]","tests","Wed May 14 11:02:30 GMT 2025","failed","Wed May 14 11:02:56 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","35923","Registration form | Validate field [first_name] with [space_middle] | [success]","tests","Wed May 14 10:59:46 GMT 2025","passed","Wed May 14 11:00:22 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","13121","Registration form | Validate field [email] with [script] | [error]","tests","Wed May 14 11:03:19 GMT 2025","passed","Wed May 14 11:03:32 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","41424","Registration form | Validate field [first_name] with [max_symbols_256] | [success]","tests","Wed May 14 10:59:45 GMT 2025","passed","Wed May 14 11:00:26 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","22519","Registration form | Validate field [first_name] with [two_spaces] | [error]","tests","Wed May 14 11:00:23 GMT 2025","failed","Wed May 14 11:00:45 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","31054","Registration form | Validate field [first_name] with [space_middle] | [success]","tests","Wed May 14 10:59:55 GMT 2025","passed","Wed May 14 11:00:26 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","29704","Registration form | Validate field [email] with [name end-] | [error]","tests","Wed May 14 11:04:28 GMT 2025","failed","Wed May 14 11:04:58 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","36374","Registration form | Validate field [first_name] with [sql] | [success]","tests","Wed May 14 11:01:49 GMT 2025","passed","Wed May 14 11:02:25 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","35992","Registration form | Validate field [age] with [100] | [error]","tests","Wed May 14 11:02:37 GMT 2025","failed","Wed May 14 11:03:13 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","19758","Registration form | Validate field [email] with [empty] | [error]","tests","Wed May 14 11:02:37 GMT 2025","passed","Wed May 14 11:02:57 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","29053","Registration form | Validate field [first_name] with [over_max_symbols] | [error]","tests","Wed May 14 11:00:26 GMT 2025","failed","Wed May 14 11:00:55 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","12425","Registration form | Validate field [email] with [name end-] | [error]","tests","Wed May 14 11:03:26 GMT 2025","failed","Wed May 14 11:03:39 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","24624","Registration form | Validate field [email] with [too_long] | [error]","tests","Wed May 14 11:02:58 GMT 2025","failed","Wed May 14 11:03:23 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","31462","Registration form | Validate field [age] with [decimal] | [error]","tests","Wed May 14 11:03:21 GMT 2025","failed","Wed May 14 11:03:53 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","27292","Registration form | Validate field [age] with [too_old] | [error]","tests","Wed May 14 11:03:14 GMT 2025","failed","Wed May 14 11:03:41 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","33881","Registration form | Validate field [first_name] with [empty] | [error]","tests","Wed May 14 10:59:45 GMT 2025","passed","Wed May 14 11:00:19 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","41627","Registration form | Validate field [first_name] with [two_spaces] | [error]","tests","Wed May 14 11:00:21 GMT 2025","failed","Wed May 14 11:01:03 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","36694","Registration form | Validate field [first_name] with [space_last] | [success]","tests","Wed May 14 11:00:27 GMT 2025","passed","Wed May 14 11:01:04 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","25276","Registration form | Validate field [first_name] with [valid_with_hyphen] | [success]","tests","Wed May 14 11:01:01 GMT 2025","passed","Wed May 14 11:01:26 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","23615","Registration form | Validate field [age] with [99] | [error]","tests","Wed May 14 11:01:57 GMT 2025","failed","Wed May 14 11:02:21 GMT 2025","TestRegistrationForm","test_web_tables","",""
